source,zh-CN,zh-TW,ja,ko,fr,de,es,pt,pt-BR,ru,it,vi,th,id,ar,nl,pl,sv,tr,en
4X Faster than USB 3.0,速度高达 USB 3.0 的 4 倍,速度高達 USB 3.0 的 4 倍,USB 3.0の4倍の速度,USB 3.0보다 4배 빠른 속도,4 fois plus rapide que l'USB 3.0,4x schneller als USB 3.0,4 veces más rápido que USB 3.0,4 vezes mais rápido que o USB 3.0,4 vezes mais rápido que o USB 3.0,В 4 раза быстрее USB 3.0,4 volte più veloce di USB 3.0,Nhanh gấp 4 lần USB 3.0,เร็วกว่า USB 3.0 ถึง 4 เท่า,4X Lebih Cepat dari USB 3.0,أسرع 4 مرات من USB 3.0,4x sneller dan USB 3.0,4 razy szybciej niż USB 3.0,4X snabbare än USB 3.0,USB 3.0'dan 4 Kat Daha Hızlı,4X Faster than USB 3.0
AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO,AMD EXPO
CAS Latency,CAS 延迟,CAS 延遲,CASレイテンシ,CAS 레이턴시,Latence CAS,CAS-Latenz,Latencia CAS,Latência CAS,Latência CAS,Задержка CAS,Latenza CAS,Độ trễ CAS,ค่า CAS Latency,Latensi CAS,زمن استجابة CAS,CAS-latentie,Opóźnienie CAS,CAS-latens,CAS Gecikmesi,CAS Latency
CFexpress™ Type A,CFexpress™ Type A,CFexpress™ Type A,CFexpress™ Type A,CFexpress™ Type A,CFexpress™ Type A,CFexpress™ Type A,CFexpress™ Tipo A,CFexpress™ Tipo A,CFexpress™ Tipo A,CFexpress™ Type A,CFexpress™ Tipo A,CFexpress™ Loại A,CFexpress™ Type A,CFexpress™ Tipe A,CFexpress™ النوع A,CFexpress™ Type A,CFexpress™ Typ A,CFexpress™ Typ A,CFexpress™ Tip A,CFexpress™ Type A
CFexpress™ Type B,CFexpress™ Type B,CFexpress™ Type B,CFexpress™ Type B,CFexpress™ Type B,CFexpress™ Type B,CFexpress™ Type B,CFexpress™ Tipo B,CFexpress™ Tipo B,CFexpress™ Tipo B,CFexpress™ Type B,CFexpress™ Tipo B,CFexpress™ Loại B,CFexpress™ Type B,CFexpress™ Tipe B,CFexpress™ النوع B,CFexpress™ Type B,CFexpress™ Typ B,CFexpress™ Typ B,CFexpress™ Tip B,CFexpress™ Type B
DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM,DDR5 CUDIMM
DDR5 Performance with Powerful Heatsink,搭载高效散热马甲，释放DDR5强劲性能,搭載高效散熱片，釋放 DDR5 強勁效能,高性能ヒートシンク搭載でDDR5の性能を最大限に発揮,고성능 히트싱크로 극대화된 DDR5 성능,Performances DDR5 optimisées par un dissipateur thermique haute performance,Maximale DDR5-Performance mit leistungsstarkem Kühlkörper,Rendimiento DDR5 optimizado con un potente disipador de calor,Desempenho DDR5 otimizado com dissipador de calor de alta performance,Desempenho DDR5 otimizado com dissipador de calor de alta performance,Производительность DDR5 с мощным радиатором,Prestazioni DDR5 ottimizzate con un potente dissipatore di calore,Hiệu năng DDR5 tối ưu với tản nhiệt mạnh mẽ,ประสิทธิภาพ DDR5 พร้อมฮีตซิงก์อันทรงพลัง,Performa DDR5 dengan Heatsink yang Tangguh,أداء DDR5 مع مشتت حراري قوي,DDR5-prestaties met krachtig koellichaam,Wydajność DDR5 z potężnym radiatorem,DDR5-prestanda med kraftfull kylfläns,Güçlü Soğutucu Bloğa Sahip DDR5 Performansı,DDR5 Performance with Powerful Heatsink
DRAM Cache,独立DRAM高速缓存,獨立 DRAM 快取,DRAMキャッシュ,DRAM 캐시,Cache DRAM,DRAM-Cache,Caché DRAM,Cache DRAM,Cache DRAM,DRAM-кэш,Cache DRAM,Bộ nhớ đệm DRAM,แคช DRAM,Cache DRAM,ذاكرة تخزين مؤقت DRAM,DRAM-cache,Pamięć podręczna DRAM,DRAM-cache,DRAM Önbellek,DRAM Cache
Dynamic SLC Caching,动态SLC缓存,動態 SLC 快取,ダイナミックSLCキャッシング,동적 SLC 캐싱,Mise en cache SLC dynamique,Dynamisches SLC-Caching,Caché SLC dinámica,Cache SLC dinâmica,Cache SLC dinâmica,Динамическое SLC-кэширование,Cache SLC dinamica,Bộ nhớ đệm SLC động,SLC Caching แบบไดนามิก,Caching SLC Dinamis,تخزين مؤقت ديناميكي بتقنية SLC,Dynamische SLC-caching,Dynamiczne buforowanie SLC,Dynamisk SLC-cachning,Dinamik SLC Önbelleğe Alma,Dynamic SLC Caching
Frame Drop,掉帧,掉幀,コマ落ち,프레임 드롭,Perte d'images,Frame-Drops,Pérdida de fotogramas,Perda de quadros,Perda de quadros,Потеря кадров,Perdita di frame,Rớt frame,เฟรมหลุด,Kehilangan frame,فقدان الإطارات,Frameverlies,Gubienie klatek,Bildrutesfall,Kare Kaybı,Frame Drop
Heat-Defying 6nm Controller,6nm主控芯片，无惧高温,6nm 主控晶片，無懼高溫,高温に強い6nmコントローラー,발열에 강한 6nm 컨트롤러,Contrôleur 6 nm résistant aux hautes températures,Hitzebeständiger 6-nm-Controller,Controlador de 6 nm resistente a altas temperaturas,Controlador de 6 nm resistente a altas temperaturas,Controlador de 6 nm resistente a altas temperaturas,Термостойкий 6-нм контроллер,Controller a 6 nm resistente alle alte temperature,Controller 6nm chịu nhiệt tốt,คอนโทรลเลอร์ 6nm ทนความร้อนสูง,Kontroler 6nm Tahan Panas,وحدة تحكم بدقة 6 نانومتر تتحدى الحرارة,Hittebestendige 6nm-controller,Odporny na wysokie temperatury kontroler w procesie 6 nm,Värmetålig 6nm-kontroller,Isıya Meydan Okuyan 6nm Kontrolcü,Heat-Defying 6nm Controller
Heatsink,散热马甲,散熱片,ヒートシンク,히트싱크,Dissipateur thermique,Kühlkörper,Disipador de calor,Dissipador de calor,Dissipador de calor,Радиатор,Dissipatore di calore,Tản nhiệt,ฮีตซิงก์,Heatsink,مشتت حراري,Koellichaam,Radiator,Kylfläns,Soğutucu,Heatsink
Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0,Intel XMP 3.0
LPDDR5X,LPDDR5X 低功耗内存,LPDDR5X 低功耗記憶體,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X,LPDDR5X
MTBF,MTBF（平均无故障时间）,MTBF（平均無故障時間）,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF,MTBF
NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0,NVMe 2.0
On-die ECC,片内ECC硬件纠错,晶粒內建 ECC 偵錯機制,オンダイECC,온다이 ECC,ECC sur puce,On-Die-ECC,ECC integrado,ECC integrado,ECC integrado,ECC на кристалле,ECC on-die,ECC tích hợp trên chip,On-die ECC,ECC On-die,تصحيح أخطاء ECC مدمج في الشريحة,On-die ECC,Wbudowane ECC,On-die ECC,Çip Üzeri ECC,On-die ECC
PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0,PCIe 3.0
PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0,PCIe 4.0
PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0,PCIe 5.0
PCIe Gen 4x4,PCIe Gen4x4,PCIe Gen4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4,PCIe Gen 4x4
PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4,PCIe Gen3x4
PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4,PCIe Gen5x4
Random Read/Write,随机读写,隨機讀寫,ランダム読み書き,랜덤 읽기/쓰기,Lecture/écriture aléatoires,Zufälliges Lesen/Schreiben,Lectura/escritura aleatorias,Leitura/escrita aleatória,Leitura/escrita aleatória,Случайное чтение/запись,Lettura/scrittura casuali,Đọc/ghi ngẫu nhiên,อ่าน/เขียนสุ่ม,Baca/Tulis Acak,قراءة و كتابة عشوائية,Willekeurig lezen/schrijven,Losowy odczyt/zapis,Slumpmässig läsning/skrivning,Rastgele Okuma/Yazma,Random Read/Write
Read Speed,读取速度,讀取速度,読み取り速度,읽기 속도,Vitesse de lecture,Lesegeschwindigkeit,Velocidad de lectura,Velocidade de leitura,Velocidade de leitura,Скорость чтения,Velocità di lettura,Tốc độ đọc,ความเร็วอ่าน,Kecepatan Baca,سرعة القراءة,Leessnelheid,Prędkość odczytu,Läshastighet,Okuma Hızı,Read Speed
Seamlessly compatible with Intel XMP 3.0 & AMD EXPO for one-click overclocking.,无缝兼容 Intel XMP 3.0 与 AMD EXPO，实现一键超频。,無縫相容 Intel XMP 3.0 與 AMD EXPO，實現一鍵超頻。,Intel XMP 3.0およびAMD EXPOとシームレスに互換し、ワンクリックでオーバークロック可能。,Intel XMP 3.0 및 AMD EXPO와 완벽하게 호환되어 원클릭 오버클러킹 지원.,Compatibilité transparente avec Intel XMP 3.0 et AMD EXPO pour un overclocking en un clic.,Nahtlos kompatibel mit Intel XMP 3.0 und AMD EXPO für Ein-Klick-Overclocking.,Totalmente compatible con Intel XMP 3.0 y AMD EXPO para realizar overclocking con un solo clic.,Totalmente compatível com Intel XMP 3.0 e AMD EXPO para overclock com um clique.,Totalmente compatível com Intel XMP 3.0 e AMD EXPO para overclock com um clique.,Полная совместимость с Intel XMP 3.0 и AMD EXPO для разгона в один клик.,Pienamente compatibile con Intel XMP 3.0 e AMD EXPO per l'overclock con un clic.,Tương thích hoàn hảo với Intel XMP 3.0 và AMD EXPO để ép xung chỉ bằng một cú nhấp chuột.,เข้ากันได้แบบไร้รอยต่อกับ Intel XMP 3.0 และ AMD EXPO เพื่อการโอเวอร์คล็อกด้วยคลิกเดียว,Kompatibel secara mulus dengan Intel XMP 3.0 & AMD EXPO untuk overclocking satu klik.,متوافق بسلاسة مع Intel XMP 3.0 و AMD EXPO لرفع تردد التشغيل بنقرة واحدة.,Naadloos compatibel met Intel XMP 3.0 en AMD EXPO voor overklokken met één klik.,Bezproblemowa kompatybilność z Intel XMP 3.0 i AMD EXPO umożliwiająca podkręcanie jednym kliknięciem.,Sömlöst kompatibel med Intel XMP 3.0 och AMD EXPO för överklockning med ett klick.,"Intel XMP 3.0 ve AMD EXPO ile tam uyumlu, tek tıkla hız aşırtma.",Seamlessly compatible with Intel XMP 3.0 & AMD EXPO for one-click overclocking.
SLC Cache,SLC缓存,SLC 快取,SLCキャッシュ,SLC 캐시,Cache SLC,SLC-Cache,Caché SLC,Cache SLC,Cache SLC,SLC-кэш,Cache SLC,Bộ nhớ đệm SLC,แคช SLC,Cache SLC,ذاكرة تخزين مؤقت SLC,SLC-cache,Pamięć podręczna SLC,SLC-cache,SLC Önbellek,SLC Cache
Speed Drop,掉速,掉速,速度低下,속도 저하,Chute de vitesse,Geschwindigkeitsabfall,Caída de velocidad,Queda de velocidade,Queda de velocidade,Падение скорости,Calo di velocità,Giảm tốc độ,ความเร็วตก,Penurunan kecepatan,انخفاض السرعة,Snelheidsdaling,Spadek prędkości,Hastighetsminskning,Hız Düşüşü,Speed Drop
Sustained Read/Write,持续读写,持續讀寫,持続読み書き,지속 읽기/쓰기,Lecture/écriture soutenues,Kontinuierliches Lesen/Schreiben,Lectura/escritura sostenidas,Leitura/escrita sustentada,Leitura/escrita sustentada,Постоянное чтение/запись,Lettura/scrittura sostenute,Đọc/ghi liên tục,อ่าน/เขียนต่อเนื่อง,Baca/Tulis Berkelanjutan,قراءة و كتابة مستمرة,Doorlopend lezen/schrijven,Ciągły odczyt/zapis,Löpande läsning/skrivning,Sürekli Okuma/Yazma,Sustained Read/Write
TBW,TBW（总写入量）,TBW（總寫入量）,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW,TBW
TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND,TLC NAND
Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Tipo-C,Tipo-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C,Type-C
UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II,UHS-II
Unleash Your Computer with Next-Gen DDR5,新一代 DDR5，释放电脑潜能,新一代 DDR5，釋放電腦潛能,次世代DDR5でPCの性能を最大限に引き出す,차세대 DDR5로 PC의 성능을 극대화하세요,Libérez la puissance de votre PC avec la DDR5 de nouvelle génération,Entfesseln Sie die volle Leistung Ihres PCs mit DDR5 der nächsten Generation,Desata el potencial de tu equipo con la DDR5 de nueva generación,Liberte o potencial do seu PC com a DDR5 de nova geração,Libere o potencial do seu PC com a DDR5 de nova geração,Раскройте мощь своего ПК с DDR5 нового поколения,Potenzia il tuo computer con la DDR5 di nuova generazione,Giải phóng sức mạnh máy tính với DDR5 thế hệ mới,ปลดพลังคอมพิวเตอร์ของคุณด้วย DDR5 เจนเนอเรชันถัดไป,Maksimalkan Performa Komputer Anda dengan DDR5 Generasi Berikutnya,أطلق العنان لقوة حاسوبك مع ذاكرة DDR5 من الجيل التالي,Bevrijd de kracht van uw pc met next-gen DDR5,Uwolnij moc swojego komputera dzięki pamięci DDR5 nowej generacji,Frigör din dators kraft med nästa generations DDR5,Yeni Nesil DDR5 ile Bilgisayarınızın Gücünü Serbest Bırakın,Unleash Your Computer with Next-Gen DDR5
USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2,USB 3.2
Wear Leveling,磨损均衡,磨損均衡,ウェアレベリング,웨어 레벨링,Nivellement d'usure,Wear-Leveling,Nivelación de desgaste,Nivelamento de desgaste,Nivelamento de desgaste,Выравнивание износа,Wear Leveling,Cân bằng mài mòn,การปรับระดับการสึกหรอ,Penyelarasan Keausan,تسوية التآكل,Slijtage egalisatie,Wyrównywanie zużycia,Slitageutjämning,Aşınma Dengeleme,Wear Leveling
Write Speed,写入速度,寫入速度,書き込み速度,쓰기 속도,Vitesse d'écriture,Schreibgeschwindigkeit,Velocidad de escritura,Velocidade de gravação,Velocidade de gravação,Скорость записи,Velocità di scrittura,Tốc độ ghi,ความเร็วเขียน,Kecepatan Tulis,سرعة الكتابة,Schrijfsnelheid,Prędkość zapisu,Skrivhastighet,Yazma Hızı,Write Speed
Backward Compatible,向下兼容,向下相容,下位互換,하위 호환,Rétrocompatible,Rückwärtskompatibel,Retrocompatible,Retrocompatível,Retrocompatível,Обратная совместимость,Retrocompatibile,Tương thích ngược,เข้ากันได้แบบย้อนกลับ,Kompatibel mundur,متوافق عكسي,Achterwaarts compatibel,Wstecznie kompatibel,Bakåtkompatibel,Geriye Dönük Uyumlu,Backward Compatible
Compact & Portable,小巧便携,輕巧便攜,コンパクトで持ち運びに便利,컴팩트하고 휴대성이 뛰어난,Compact et portable,Kompakt und portabel,Compacto y portátil,Compacto e portátil,Compacto e portátil,Компактный и портативный,Compatto e portatile,Nhỏ gọn và dễ mang theo,กะทัดรัดพกพาง่าย,Kompak dan Portabel,صغير ومحمول,Kompact en draagbaar,Kompaktowy i przenośny,Kompakt och bärbar,Küçük ve Taşınabilir,Compact & Portable
Drop proof,防摔,防摔,耐落下,내낙하,Résistant aux chutes,Sturzsicher,Resistente a caídas,Resistente a quedas,Resistente a quedas,Защита от падений,Resistente alle cadute,Chống rơi,ทนทานต่อการตกหล่น,Tahan Jatuh,تقاوم السقوط,Valbestendig,Odporność na upadki,Falltålig,Düşmeye Dayanıklı,Drop proof
Impact proof,防冲击,防衝擊,耐衝撃,내충격,Résistance aux chocs,Schlagfest,Resistente a impactos,Resistente a impactos,Resistente a impactos,Устойчивость к ударам,Resistente agli impatti,Chống va đập,ทนต่อแรงปะทะ,Tahan Benturan,تتحمل الارتطام,Stootvast,Odporność na uderzenia,Slagtålig,Darbeye Dayanıklı,Impact proof
IPx7 Water proof,IPX7 级防水,IPX7 級防水,IPX7防水,IPX7 등급 방수,Étanchéité IPX7,IPX7-wasserdicht,Resistente al agua con certificación IPX7,Resistente à água com certificação IPX7,Resistente à água com certificação IPX7,Водонепроницаемость IPX7,Impermeabile IPX7,Kháng nước IPX7,กันน้ำระดับ IPX7,Tahan Air IPX7,مقاومة للماء IPX7,IPX7 waterdicht,Wodoodporność IPx7,IPX7 vattentät,IPX7 Su Geçirmez,IPx7 Water proof
Magnet proof,防磁,防磁,耐磁,내자성,Antimagnétique,Magnetsicher,Protección antimagnética,Proteção antimagnética,Proteção antimagnética,Устойчивость к магнитным полям,Resistente ai campi magnetici,Chống từ trường,ทนทานต่อสนามแม่เหล็ก,Tahan Magnet,مقاومة المغناطيسية,Magneetbestendig,Odporność na magnesy,Magnetsäker,Mıknatısa Dayanıklı,Magnet proof
No dropped frames,拒绝掉帧,拒絕掉幀,コマ落ちなし,프레임 드롭 없음,Aucune perte d'images,Keine Frame-Drops,Sin pérdida de fotogramas,Sem perda de quadros,Sem perda de quadros,Без потери кадров,Nessuna perdita di frame,Không rớt frame,ไม่มีเฟรมหลุด,Tanpa penurunan frame,لا إطارات مفقودة,Geen frameverlies,Bez gubienia klatek,Inga tappade bildrutor,Kare kaybı yok,No dropped frames
No sudden speed drop,拒绝突然掉速,拒絕突然掉速,突然の速度低下なし,갑작스러운 속도 저하 없음,Aucune chute de vitesse soudaine,Kein plötzlicher Geschwindigkeitsabfall,Sin caídas repentinas de velocidad,Sem quedas repentinas de velocidade,Sem quedas repentinas de velocidade,Без внезапных падений скорости,Nessun calo improvviso di velocità,Không giảm tốc độ đột ngột,ไม่มีความเร็วตกกะทันหัน,Tanpa penurunan kecepatan mendadak,لا انخفاض مفاجئ في السرعة,Geen plotselinge snelheidsdaling,Bez nagłych spadków prędkości,Inga plötsliga hastighetstapp,Ani hız düşüşü yok,No sudden speed drop
Plug and Play,即插即用,隨插即用,プラグアンドプレイ,플러그 앤 플레이,Plug and Play,Plug-and-Play,Plug and Play,Plug and Play,Plug and Play,Plug and Play,Plug and Play,Cắm và chạy,เสียบแล้วใช้งานได้,Plug and Play,التوصيل والتشغيل الفوري,Plug-and-Play,Plug and Play,Plug and Play,Tak ve Çalıştır,Plug and Play
Rigorously Tested,历经严苛测试,歷經嚴苛測試,厳格なテスト済み,엄격한 테스트 완료,Testé rigoureusement,Streng getestet,Rigurosamente probado,Rigorosamente testado,Rigorosamente testado,Прошло строгие испытания,Rigorosamente testato,Được kiểm nghiệm nghiêm ngặt,ผ่านการทดสอบอย่างเข้มงวด,Teruji Secara Ketat,تم اختباره بدقة,Streng getest,Rygorystyczne testy,Strikt testad,Titizlikle Test Edildi,Rigorously Tested
Seamless Compatibility,无缝兼容,無縫相容,シームレスな互換性,완벽한 호환성,Compatibilité transparente,Nahtlose Kompatibilität,Compatibilidad perfecta,Compatibilidade perfeita,Compatibilidade perfeita,Полная совместимость,Compatibilità perfetta,Tương thích hoàn hảo,เข้ากันได้อย่างไร้รอยต่อ,Kompatibilitas Sempurna,توافق تام,Naadloze compatibiliteit,Bezproblemowa kompatybilność,Sömlös kompatibilitet,Kusursuz Uyumluluk,Seamless Compatibility
Shock & Drop Resistant,抗震防摔,抗震防摔,耐衝撃・耐落下,내충격 및 내낙하,Résistant aux chocs et aux chutes,Stoß- und sturzsicher,Resistente a golpes y caídas,Resistente a choques e quedas,Resistente a choques e quedas,Ударопрочный и защищенный от падений,Resistente a urti e cadute,Chống va đập và rơi,ทนต่อแรงกระแทกและการตกหล่น,Tahan guncangan dan jatuh,مضاد للصدمات والسقوط,Schok- en valbestendig,Odporność na wstrząsy i upadki,Stöt- och falltålig,Şok ve Düşmeye Dayanıklı,Shock & Drop Resistant
Shock proof,防震,防震,耐衝撃性,내충격,Antichocs,Stoßfest,Resistente a golpes,Resistente a choques,Resistente a choques,Ударопрочность,Antiurto,Chống sốc,ทนทานต่อแรงกระแทก,Tahan Guncangan,مضادة للصدمات,Schokbestendig,Odporność na wstrząsy,Stöttålig,Şoka Dayanıklı,Shock proof
Stable & Reliable,稳定可靠,穩定可靠,安定性と信頼性,안정적이고 신뢰할 수 있는,Stable et fiable,Stabil und zuverlässig,Estable y fiable,Estável e fiável,Estável e confiável,Стабильный и надежный,Stabile e affidabile,Ổn định và đáng tin cậy,เสถียรและเชื่อถือได้,Stabil dan Andal,مستقر وموثوق,Stabiel en betrouwbaar,Stabilny i niezawodny,Stabil och pålitlig,Kararlı ve Güvenilir,Stable & Reliable
Temperature proof,耐高低温,耐高低溫,耐熱・耐寒,고온 및 저온 내구성,Résistance à la température,Temperaturbeständig,Resistente a temperaturas extremas,Resistente a temperaturas extremas,Resistente a temperaturas extremas,Устойчивость к экстремальным температурам,Resistente a temperature estreme,Chịu được nhiệt độ khắc nghiệt,ทนทานต่ออุณหภูมิ,Tahan Suhu,مقاومة لدرجات الحرارة,Temperatuurbestendig,Odporność na skrajne temperatury,Temperaturtålig,Sıcaklığa Dayanıklı,Temperature proof
Temperature Resistant,耐高低温,耐高低溫,耐温度,내온도,Résistant aux températures,Hitze- und kältebeständig,Resistente a la temperatura,Resistente à temperatura,Resistente à temperatura,Термостойкость,Resistente alla temperatura,Chịu nhiệt,ทนต่ออุณหภูมิ,Tahan suhu,مقاوم لدرجات الحرارة,Temperatuurbestendig,Odporność na skrajne temperatury,Temperaturtålig,Sıcaklığa Dayanıklı,Temperature Resistant
Wear out proof,抗磨损,抗磨損,耐摩耗,내마모,Résistance à l'usure,Verschleißfest,Resistente al desgaste,Resistente ao desgaste,Resistente ao desgaste,Износостойкость,Resistente all'usura,Chống mài mòn,ทนต่อการสึกหรอ,Tahan Aus,مقاومة التآكل,Slijtvast,Odporność na zużycie,Slitagetålig,Aşınmaya Dayanıklı,Wear out proof
Wide Compatibility,广泛兼容,廣泛相容,幅広い互換性,폭넓은 호환성,Large compatibilité,Umfassende Kompatibilität,Amplia compatibilidad,Ampla compatibilidade,Ampla compatibilidade,Широкая совместимость,Ampia compatibilità,Tương thích rộng rãi,เข้ากันได้กับอุปกรณ์หลากหลาย,Kompatibilitas Luas,توافق واسع,Brede compatibiliteit,Szeroka kompatybilność,Bred kompatibilitet,Geniş Uyumluluk,Wide Compatibility
