Product Name,Picture,Source Language,German (Germany),Spanish (Spain,French (France),Italian (Italy),Japanese (Japan),Dutch (Netherlands),Polish (Poland),Portuguese (Brazil),Swedish (Sweden),Turkish (Türkiye),Vietnamese (Vietnam),Chinese (Traditional,,,,,
官网,,Fits All. Built Tough. ,Für alle geeignet. Robust gebaut.,Se adapta a todo. Fabricada para durar.,Compatible avec tout. Conçu pour durer.,Adatta a tutti. Costruita per durare.,すべてにフィット。タフな設計。,Past overal. Robuust gebouwd.,Wszechstronne dopasowanie. Solidna konstrukcja.,Serve para tudo. Feito para resistir.,Passar alla. Tålig konstruktion.,Her Cihaza Uyumlu. Sağlam Yapı.,Đa Năng. Bền Bỉ.,全面適用。強悍可靠。,,,,,
,,Lexar® PLAY X PCIe 4.0 M.2 NVMe SSD,Lexware® PLAY X PCIe 4.0 M.2 NVMe SSD,SSD NVMe M.2 PCIe 4.0 Lexar® PLAY X,SSD Lexar® PLAY X PCIe 4.0 M.2 NVMe,SSD Lexar® PLAY X PCIe 4.0 M.2 NVMe,Lexar® PLAY X PCIe 4.0 M.2 NVMe SSD,Lexar® PLAY X PCIe 4.0 M.2 NVMe SSD,Dysk SSD NVMe Lexar® PLAY X PCIe 4.0 M.2,Lexar® PLAY X PCIe 4.0 M.2 NVMe SSD,Lexar® PLAY X PCIe 4.0 M.2 NVMe SSD,Lexar® PLAY X PCIe 4.0 M.2 NVMe SSD,Ổ Cứng SSD Lexar® PLAY X PCIe 4.0 M.2 NVMe,Lexar® PLAY X PCIe 4.0 M.2 NVMe SSD,,,,,
,,,,,,,,,,,,,,,,,,,
,,"Resistant to Water, Dust, and Shocks","Beständig gegen Wasser, Staub und Stöße","Resistente al agua, al polvo y a los golpes","Résistant à l'eau, à la poussière et aux chocs","Resistente ad acqua, polvere e urti",防水、防塵、耐衝撃性,"Bestand tegen water, stof en schokken","Odporność na wodę, kurz i wstrząsy","Resistente à água, poeira e choques","Tål vatten, damm och stötar","Suya, Toza ve Darbelere Karşı Dayanıklı","Chống Nước, Chống Bụi và Chống Sốc",防水、防塵、耐撞,,,,,
,,"Ready to Work
Works With All",Einsatzbereit Umfassend kompatibel,Lista para funcionar Funciona con todos los equipos,Prêt à utiliser Compatible avec tout,"Pronta per lavorare, funziona con tutto",すぐに使用可能 すべてに対応,Direct klaar voor gebruik Compatibel met alles,Czas na pracę — pełna kompatybilność,Pronto para uso imediato. Compatível com tudo.,Klar att arbeta ihop med alla,Her Ortamda Çalışmaya Hazır,"Dựng Sẵn Dùng Ngay, Đáp Ứng Mọi Nhu Cầu",隨時就緒，兼容所有,,,,,
,,Lexar DiskMaster,Lexware DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,,,,,
,,Faster Than PCIe 4.0 2230,Schneller als PCIe 4.0 2230,Más rápido que PCIe 4.0 2230,Plus rapide que le PCIe 4.0 2230,Più veloce dell'SSD PCIe 4.0 2230,PCIe 4.0 2230よりも高速,Sneller dan PCIe 4.0 2230,Większa prędkość niż PCIe 4.0 2230,Mais rápido que o PCIe 4.0 2230,Snabbare än PCIe 4.0 2230,PCIe 4.0 2230'dan Daha Hızlı,Nhanh Hơn PCIe 4.0 2230,比 PCIe 4.0 2230 更快速,,,,,
,,Unmatched Performance,Unübertroffene Leistung,Rendimiento inigualable,Performances inégalées,Prestazioni ineguagliate,比類のないパフォーマンス,Ongeëvenaarde prestaties,Niezrównana wydajność,Desempenho incomparável,Oöverträffade prestanda,Benzersiz Performans,Hiệu Năng Vô Song,無與倫比的效能,,,,,
,,5 Years Service,5 Jahre Service,5 años de servicio,5 ans de service,5 anni di assistenza,5年保証,5 jaar service,5-letni serwis,5 anos de serviço,5 års service,5 Yıl Servis,Bảo Hành 5 Năm,5 年保固,,,,,
,,,,,,,,,,,,,,,,,,,
,,Compatible with M.2 2230/2280 Slots,Kompatibel mit M.2 2230/2280-Steckplätzen,Compatible con ranuras M.2 2230/2280,Compatible avec les emplacements M.2 2230/2280,Compatibile con slot M.2 2230/2280,M.2 2230/2280スロットとの互換性,Compatibel met M.2 2230/2280-sleuven,Kompatybilność z gniazdami M.2 2230/2280,Compatível com slots M.2 2230/2280,Kompatibel med M.2 2230/2280-kortplatser,M.2 2230/2280 Yuvalarıyla Uyumlu,Tương Thích Với Khe Cắm M.2 2230/2280,相容於 M.2 2230/2280 插槽,,,,,
,,"Fits in a wide range of desktops, mini PCs, laptops, and game consoles to simplify expansions and upgrades. Plug directly in M.2 2230 slots, or use the included adapter to use in an M.2 2280 slot.","Passt in eine Vielzahl von Desktops, Mini-PCs, Laptops und Spielkonsolen und bietet einfache Erweiterungen und Aktualisierungen. Sie können sie direkt in M.2 2230-Steckplätze stecken oder den mitgelieferten Adapter verwenden, um sie in einem M.2 2280-Steckplatz zu verwenden.","Se adapta a todo tipo de equipos de sobremesa, mini PC, portátiles y videoconsolas para simplificar las ampliaciones y actualizaciones. Conéctala directamente a ranuras M.2 2230 o usa el adaptador incluido para conectarla a ranuras M.2 2280.","Compatible avec un large éventail de PC de bureau, mini‑PC, ordinateurs portables et consoles de jeu, il simplifie les extensions et les mises à niveau. Installez-le directement dans les emplacements M.2 2230 ou utilisez l'adaptateur inclus pour une installation dans un emplacement M.2 2280.","Facilmente adattabile a un'ampia gamma di desktop, mini PC, laptop e console di gioco, semplifica gli aggiornamenti e le espansioni. Puoi collegarla direttamente agli slot M.2 2230 o a uno slot M.2 2280 tramite adattatore incluso.",さまざまなデスクトップ、ミニPC、ノートPC、ゲーム機に対応し、手軽な拡張やアップグレードを実現します。M.2 2230スロットにはそのまま差しこみ、M.2 2280スロットで使用する場合は付属のアダプターを使用できます。,"Past in een breed scala aan desktops, mini-pc's, laptops en gameconsoles om uitbreidingen en upgrades te vereenvoudigen. Sluit rechtstreeks aan op de M.2 2230-sleuven of gebruik de meegeleverde adapter voor gebruik in een M.2 2280-sleuf.","Może być stosowany w szerokiej gamie komputerów stacjonarnych, mini komputerów, laptopów i konsol do gier, co ułatwia rozbudowę i modernizację. Można go podłączyć bezpośrednio do gniazda M.2 2230 lub użyć dołączonego do zestawu adaptera, aby podłączyć dysk do gniazda M.2 2280.","Cabe em uma ampla variedade de desktops, mini PCs, notebooks e consoles de jogos, simplificando expansões e atualizações. Conecte diretamente em slots M.2 2230 ou use o adaptador incluído para usar em um slot M.2 2280.","Passar i ett brett utbud av stationära datorer, minidatorer, bärbara datorer och spelkonsoler för att förenkla expansioner och uppgraderingar. Anslut direkt till M.2 2230-kortplatserna eller använd den medföljande adaptern för att använda den i en M.2 2280-kortplats.","Çok çeşitli masaüstü bilgisayarlara, mini bilgisayarlara, dizüstü bilgisayarlara ve oyun konsollarına sığarak genişletme ve yükseltme işlemlerini basitleştirir. Doğrudan M.2 2230 yuvalarına takın veya M.2 2280 yuvasında kullanmak için birlikte verilen adaptörü kullanın.","Phù hợp với đa dạng các loại máy tính để bàn, PC mini và máy chơi game để đơn giản hóa quy trình mở rộng và nâng cấp. Có thể cắm trực tiếp vào khe M.2 2230 hoặc sử dụng bộ chuyển đổi đi kèm để lắp vào khe M.2 2280.",適用多款桌上型電腦、迷你電腦、筆記型電腦及遊戲主機，讓擴充與升級變得更簡單。直接插入 M.2 2230 插槽，或使用隨附的轉接器插入 M.2 2280 插槽。,,,,,
,,,,,,,,,,,,,,,,,,,
,,"Built for Gaming. 
Built to Win.",Für Gaming entwickelt. Für den Sieg gebaut.,Diseñada para jugar. Creada para ganar.,Conçu pour le gaming. Conçu pour gagner.,Progettata per il gioco. Costruita per vincere.,ゲームのための設計。勝利のための設計。,Gemaakt voor games. Gemaakt om te winnen.,Do gier. Do zwycięstwa.,Feito para jogos. Feito para vencer.,Byggd för spel. Byggd för att vinna.,Oyun İçin Tasarlandı. Kazanmak İçin Tasarlandı.,Vũ Khí Tối Ưu Cho Game Thủ. Vũ Khí Tối Thượng Đoạt Quán Quân.,為電競打造。為勝利而生。,,,,,
,,"Experience blazing-fast performance with a high-quality controller and TLC NAND. Designed for gamers who demand speed, this SSD delivers instant game loading and rapid level transitions, giving you the edge to jump into the action first.","Erleben Sie blitzschnelle Leistung mit einem hochwertigen Controller und TLC NAND. Diese SSD wurde für Spieler entwickelt, die Geschwindigkeit verlangen. Sie bietet kurze Ladezeiten bei Spielen und schnelle Übergänge, damit Sie immer vorne dabei sind.","Disfruta de un rendimiento ultrarrápido con un controlador de alta calidad y NAND TLC. Diseñada para los jugadores que exigen velocidad, esta SSD ofrece carga instantánea de juegos y transiciones de nivel rápidas, lo que te proporciona la ventaja necesaria para saltar a la acción primero.","Profitez de performances ultra-rapides grâce à un contrôleur haut de gamme et à la mémoire NAND TLC. Pensé pour les gamers exigeants en matière de vitesse, ce SSD offre un chargement instantané des jeux et des transitions entre niveaux ultra‑rapides, pour vous permettre d'entrer en action avant tout le monde.","Scopri la velocità di prestazione, con controller di alta qualità e tecnologia TLC NAND. Progettata per giocatori che richiedono velocità, questa SSD garantisce il caricamento istantaneo dei giochi e transizioni rapide da un livello all'altro, offrendo il vantaggio di entrare subito in azione.",高品質コントローラーとTLC NANDによる、超高速パフォーマンスを体験してください。速さを求めるゲーマー向けに設計されたこのSSDは、瞬時にゲームを読み込み、高速なレベル切り替えを実現するため、最初のアクションで優位に立つことができます。,"Ervaar razendsnelle prestaties met een hoogwaardige controller en TLC NAND. Deze SSD is ontworpen voor gamers die snelheid nodig hebben en biedt het direct laden van games en razendsnelle levelovergangen, zodat u meteen in actie kunt komen.","Niesamowita wydajność dzięki wysokiej jakości kontrolerowi i pamięci TLC NAND. Dysk SSD dla graczy, którzy wymagają maksymalnej prędkości. Gwarantuje błyskawiczne wczytywanie gier i ekspresowe przechodzenie między poziomami, dając przewagę, dzięki której jako pierwszy wkroczysz do akcji.","Experimente um desempenho incrivelmente rápido com um controle de alta qualidade e NAND TLC. Projetado para gamers que exigem velocidade, este SSD oferece carregamento instantâneo de jogos e transições rápidas entre níveis, dando a você a vantagem de entrar na ação primeiro.",Upplev blixtsnabba prestanda med en högkvalitativ styrenhet och TLC NAND. SSD-disken är utformad för spelare som kräver hastighet då den ger omedelbar inläsning av spelet och snabba nivåövergångar så att du kan få ett försprång i spelet direkt.,Yüksek kaliteli kontrol ünitesi ve TLC NAND ile olağanüstü hızlı performansı deneyimleyin. Hız isteyen oyuncular için tasarlanan bu SSD sayesinde oyunlarınız anında yüklenir. Bu sayede seviyeleri hızla geçerek maceraya atılan ilk kişi olabilirsiniz.,"Trải nghiệm hiệu năng bứt phá với bộ điều khiển và TLC NAND chất lượng cao. Phù hợp cho các game thủ có yêu cầu về tốc độ, ổ cứng SSD này mang đến khả năng tải game tức thì và chuyển cảnh màn chơi nhanh chóng, mang đến cho bạn lợi thế để đi trước đối thủ.",使用高品質的控制器和 TLC NAND，讓您體驗超快效能。這款 SSD 專為追求高速的遊戲玩家所設計，瞬間即可載入遊戲，且能快速切換關卡，讓您掌握先機，迅速投入行動。,,,,,
,,Up To Read,Lesen bis zu,Velocidad máx. de lectura,Jusqu'à,Lettura fino a,最大リード,Lezen tot,Odczyt do,Até,Upp till läs,Maks. Okuma,Tốc Độ Đọc Lên Đến,讀取速度高達,,,,,
,,7400MB/s*,7400 MB/s*,7400 MB/s*,7 400 Mo/s en lecture*,7400 MB/s*,7400MB/s*,7400 MB/s*,7400 MB/s*,7400 MB/s* de leitura,7 400 MB/s*,7400 MB/sn*,7400MB/giây*,7400MB/s*,,,,,
,,Up To Write,Schreiben bis zu,Velocidad máx. de escritura,Jusqu'à,Scrittura fino a,最大ライト,Schrijven tot,Zapis do,Até,Upp till skriv,Maks. Yazma,Tốc Độ Ghi Lên Đến,寫入速度高達,,,,,
,,6500MB/s*,6500 MB/s*,6500 MB/s*,6 500 Mo/s en écriture*,6500 MB/s*,6500MB/s*,6500 MB/s*,6500 MB/s*,6500 MB/s* de gravação,6 500 MB/s*,6500 MB/sn*,6500MB/giây*,6500MB/s*,,,,,
,,* Speeds based on internal testing. Actual performance may vary.,* Die Geschwindigkeitsangaben basieren auf internen Tests. Die tatsächliche Geschwindigkeit kann variieren.,* Velocidades basadas en pruebas internas. El rendimiento real puede variar.,*Vitesses basées sur des tests internes. Les performances réelles peuvent varier.,* Valori di velocità basati su test interni. Le prestazioni effettive possono variare.,*速度は社内テストに基づいています。実際のパフォーマンスは異なる場合があります。,* Snelheden gebaseerd op interne tests. Daadwerkelijke prestaties kunnen variëren.,* Prędkości uzyskane w testach wewnętrznych. Rzeczywiste wyniki mogą być inne.,* Velocidades baseadas em testes internos. O desempenho real pode variar.,* Hastigheter baserade på interna tester. Faktiska prestanda kan variera.,* Hızlar şirket içinde yapılan test sonuçlarına dayanır. Gerçek performans değişiklik gösterebilir.,* Tốc độ dựa trên quá trình thử nghiệm nội bộ. Hiệu năng thực tế có thể khác.,* 速度係依據內部測試的結果。實際效能可能有所不同。,,,,,
,,,,,,,,,,,,,,,,,,,
,,Faster Than PCIe 4.0 2230,Schneller als PCIe 4.0 2230,Más rápido que PCIe 4.0 2230,Plus rapide que le PCIe 4.0 2230,Più veloce dell'SSD PCIe 4.0 2230,PCIe 4.0 2230よりも高速,Sneller dan PCIe 4.0 2230,Większa prędkość niż PCIe 4.0 2230,Mais rápido que o PCIe 4.0 2230,Snabbare än PCIe 4.0 2230,PCIe 4.0 2230'dan Daha Hızlı,Nhanh Hơn PCIe 4.0 2230,比 PCIe 4.0 2230 更快速,,,,,
,,"Speeds up to 7400MB/s read and 6500MB/s* write give everyone instant load times, faster file transfers, and smoother editing.","Lesegeschwindigkeiten von bis zu 7400 MB/s und Schreibgeschwindigkeiten von bis zu 6500 MB/s ermöglichen sofortige Ladezeiten, schnellere Dateiübertragungen und eine reibungslosere Bearbeitung.","Las velocidades de lectura y escritura de hasta 7400 MB/s y 6500 MB/s* brindan a todo tipo de usuarios tiempos de carga instantáneos, transferencias de archivos más rápidas y una edición más fluida.","Avec des vitesses atteignant jusqu'à 7 400 Mo/s en lecture et 6 500 Mo/s en écriture, tout le monde bénéficie de temps de chargement instantanés, de transferts de fichiers plus rapides et d'une édition plus fluide.","Con una velocità fino a 7400 MB/s in lettura e 6500 MB/s* in scrittura, offre tempi di caricamento istantanei, trasferimenti di file più veloci e modifiche più fluide.",最大リード速度7400MB/sと最大ライト速度6500MB/sにより、誰もがすぐにロードでき、より高速にファイル転送可能で、編集もさらにスムーズに行えます。,"Met snelheden tot 7400 Mb/s bij lezen en 6500 MB/s* bij schrijven kan iedereen direct bestanden laden, bestanden sneller overbrengen en gemakkelijker bewerken.","Prędkość odczytu do 7400 MB/s i prędkość zapisu do 6500 MB/s* zapewniają błyskawiczne czasy ładowania, szybsze przesyłanie plików i płynniejszą edycję.","Velocidades de até 7400 MB/s de leitura e 6500 MB/s de gravação proporcionam carregamentos instantâneos, transferências de arquivos mais rápidas e uma edição mais fluida para todos.","Hastigheter på upp till 7 400 MB/s vid läsning och 6 500 MB/s vid skrivning ger alla omedelbar inläsning, snabbare filöverföring och smidigare redigering.","7400 MB/sn'ye varan okuma ve 6500 MB/sn'ye* varan yazma hızları; her kullanıcıya anında yükleme süreleri, daha hızlı dosya aktarımları ve daha sorunsuz düzenleme olanağı sağlar.","Tốc độ đọc lên đến 7400MB/giây và tốc độ ghi lên đến 6500MB/giây* cho phép tải dữ liệu tức thì, truyền tệp nhanh hơn và chỉnh sửa mượt hơn.",高達 7400MB/s 的讀取速度與 6500MB/s* 的寫入速度，讓您瞬間即可載入內容，享受更快的檔案傳輸與更流暢的編輯體驗。,,,,,
,,PLAY X PCIe 4.0 SSD,PLAY X PCIe 4.0 SSD,SSD PCIe 4.0 PLAY X,SSD PLAY X PCIe 4.0,SSD PLAY X PCIe 4.0,PLAY X PCIe 4.0 SSD,PLAY X PCIe 4.0 SSD,DYSK SSD PLAY X PCIe 4.0,PLAY X PCIe 4.0 SSD,PLAY X PCIe 4.0 SSD,PLAY X PCIe 4.0 SSD,Ổ Cứng SSD PLAY X PCIe 4.0,PLAY X PCIe 4.0 SSD,,,,,
,,read speed up to,Lesegeschwindigkeit bis zu,velocidad de lectura de hasta,vitesse de lecture allant jusqu'à,Velocità di lettura fino a,最大リード速度,leessnelheid tot,prędkość odczytu do,velocidade de leitura de até,läshastighet upp till,maks. okuma hızı,tốc độ đọc lên đến,讀取速度高達,,,,,
,,7400MB/s*,7400 MB/s*,7400 MB/s*,7 400 Mo/s*,7400 MB/s*,7400MB/s*,7400 MB/s*,7400 MB/s*,7400 MB/s*,7 400 MB/s*,7400 MB/sn*,7400MB/giây*,7400MB/s*,,,,,
,,PCIe 4.0 2230 SSD,PCIe 4.0 2230 SSD,SSD PCIe 4.0 2230,SSD PCIe 4.0 2230,SSD PCIe 4.0 2230,PCIe 4.0 2230 SSD,PCIe 4.0 2230 SSD,Dysk SSD PCIe 4.0 2230,PCIe 4.0 2230 SSD,PCIe 4.0 2230 SSD,PCIe 4.0 2230 SSD,Ổ Cứng SSD PCIe 4.0 2230,PCIe 4.0 2230 SSD,,,,,
,,read speed up to 5200MB/s*,Lesegeschwindigkeit bis zu 5200 MB/s,velocidad de lectura de hasta 5200 MB/s*,vitesse de lecture allant jusqu'à 5 200 Mo/s*,Velocità di lettura fino a 5200 MB/s*,最大リード速度5200MB/s*,leessnelheid tot 5200 MB/s*,prędkość odczytu do 5200 MB/s*,velocidade de leitura de até 5200MB/s*,läshastighet på upp till 5 200 MB/s*,5200 MB/sn'ye kadar okuma hızı*,tốc độ đọc lên đến 5200MB/giây*,讀取速度高達 5200MB/s*,,,,,
,,* Speeds based on internal testing. Actual performance may vary.,* Die Geschwindigkeitsangaben basieren auf internen Tests. Die tatsächliche Geschwindigkeit kann variieren.,* Velocidades basadas en pruebas internas. El rendimiento real puede variar.,*Vitesses basées sur des tests internes. Les performances réelles peuvent varier.,* Valori di velocità basati su test interni. Le prestazioni effettive possono variare.,*速度は社内テストに基づいています。実際のパフォーマンスは異なる場合があります。,* Snelheden gebaseerd op interne tests. Daadwerkelijke prestaties kunnen variëren.,* Prędkości uzyskane w testach wewnętrznych. Rzeczywiste wyniki mogą być inne.,* Velocidades baseadas em testes internos. O desempenho real pode variar.,* Hastigheter baserade på interna tester. Faktiska prestanda kan variera.,* Hızlar şirket içinde yapılan test sonuçlarına dayanır. Gerçek performans değişiklik gösterebilir.,* Tốc độ dựa trên quá trình thử nghiệm nội bộ. Hiệu năng thực tế có thể khác.,* 速度係依據內部測試的結果。實際效能可能有所不同。,,,,,
,,,,,,,,,,,,,,,,,,,
,,"Resistant to Water, Dust, and Shocks","Beständig gegen Wasser, Staub und Stöße","Resistente al agua, al polvo y a los golpes","Résistant à l'eau, à la poussière et aux chocs","Resistente ad acqua, polvere e urti",防水、防塵、耐衝撃性,"Bestand tegen water, stof en schokken","Odporność na wodę, kurz i wstrząsy","Resistente à água, poeira e choques","Tål vatten, damm och stötar","Suya, Toza ve Darbelere Karşı Dayanıklı","Chống Nước, Chống Bụi và Chống Sốc",防水、防塵、耐撞,,,,,
