Product Name,Picture,Source Language,German (Germany),Spanish (Spain,French (France),Italian (Italy),Japanese (Japan),Dutch (Netherlands),Polish (Poland),Portuguese (Brazil),Swedish (Sweden),Turkish (Türkiye),Vietnamese (Vietnam),Chinese (Traditional,,,,,
,,An integrated package module is engineered for superior durability and stability with safeguards against stress that come with hours of gaming or content editing.,"Das integrierte Paketmodul wurde für überragende Haltbarkeit und Stabilität entwickelt und schützt vor Belastungen, die durch stundenlanges Spielen oder Bearbeiten von Inhalten entstehen.","El módulo de paquete integrado está diseñado para ofrecer durabilidad y estabilidad superiores, con protección contra el estrés derivado de horas de juego o edición de contenido.","Le module à boîtier intégré est conçu pour offrir une durabilité et une stabilité exceptionnelles, avec une protection renforcée contre les contraintes liées aux longues sessions de gaming ou d'édition de contenu.","Il modulo di imballaggio integrato è progettato per garantire la massima durata e una stabilità superiore, salvaguardando il dispositivo dalle sollecitazioni dovute a ore di gioco o di editing di contenuti.",一体型パッケージモジュールは、ゲームやコンテンツの編集に伴うストレスへの対策となる優れた耐久性と安定性を実現した設計です。,"De geïntegreerde pakketmodule is ontworpen voor superieure duurzaamheid en stabiliteit, met bescherming tegen de belasting die ontstaat tijdens urenlang gamen of intensieve contentbewerking.",Zintegrowany moduł obudowy został zaprojektowany z myślą o najwyższej trwałości i stabilności. Zapewnia ochronę przed obciążeniami związanymi z wielogodzinnymi rozgrywkami lub edycją treści.,"Um módulo de pacote integrado foi projetado para oferecer durabilidade e estabilidade superiores, com proteções contra o estresse gerado por longas horas de jogos ou edição de conteúdo.",En integrerad paketmodul som är konstruerad för överlägsen hållbarhet och stabilitet med skydd mot belastning som uppstår efter timmar av spel eller redigering av innehåll.,"Entegre paket modülü, saatlerce oyun oynamanın veya içerik düzenlemenin neden olduğu strese karşı üstün dayanıklılık ve kararlılık sağlayacak şekilde tasarlanmıştır.",Mô-đun gói tích hợp được cấu tạo để mang đến độ bền và độ ổn định vượt trội với khả năng chống quá tải do chơi game hoặc chỉnh sửa nội dung trong nhiều giờ.,此整合式封裝模組經精心設計，具備優異的耐用性與穩定性，可耐受長時間遊戲或內容編輯所造成的壓力。,,,,,
,,,,,,,,,,,,,,,,,,,
,,Supports HMB and SLC Cache,Unterstützt HMB und SLC Cache,Admite HMB y caché SLC,Compatible HMB et cache SLC,Supporta la tecnologia HMB e la cache SLC,HMBとSLCキャッシュをサポート,Ondersteunt HMB en SLC-cache,Obsługa HMB i pamięci podręcznej SLC,Suporta HMB e cache SLC,Stöd för HMB och SLC-caching,HMB ve SLC Ön Belleği Destekler,Hỗ Trợ Bộ Nhớ Đệm HMB Và SLC,支援 HMB 和 SLC 快取,,,,,
,,"Host memory buffer (HMB) and single-level cell (SLC) cache technologies enable faster transfers and reduce latency to improve performance, game load times, and the overall user experience.","Host Memory Buffer (HMB)- und SLC Caching-Technologien ermöglichen schnellere Übertragungen und reduzieren die Latenz, um die Performance, die Ladezeiten und das Nutzererlebnis insgesamt zu verbessern.","Las tecnologías de búfer de memoria de host (HMB) y caché de celda de un solo nivel (SLC) permiten transferencias más rápidas y reducen la latencia para mejorar el rendimiento, los tiempos de carga de los juegos y la experiencia general del usuario.","Les technologies mémoire tampon de l'hôte (HMB) et cache à cellule à niveau unique (SLC) permettent des transferts plus rapides, une latence réduite et de meilleures performances globales, pour des chargements de jeux plus rapides et une expérience utilisateur optimisée.","La tecnologia HMB (Host Memory Buffer) e la cache SLC consentono trasferimenti più veloci e riducono la latenza, migliorando le prestazioni, i tempi di caricamento dei giochi e l'esperienza d'uso complessiva.",ホストメモリバッファ（HMB）とシングルレベルセル（SLC）キャッシュテクノロジーにより、高速転送とレイテンシの低減が可能になり、パフォーマンス、ゲームのロード時間、ユーザーエクスペリエンス全体を改善します。,"HMB- en SLC-cachetechnologieën maken snellere overdracht mogelijk en verminderen de latentie om de prestaties, de laadtijden van games en de algehele gebruikerservaring te verbeteren.","Technologie Host Memory Buffer (HMB) i Single-Level Cell (SLC) pamięci podręcznej umożliwiają szybsze przesyłanie danych oraz zmniejszają opóźnienia, zwiększając wydajność, skracając czas ładowania gier i poprawiając ogólny komfort użytkowania.","As tecnologias Host Memory Buffer (HMB) e cache de célula de nível único (SLC) permitem transferências mais rápidas e reduzem a latência, melhorando o desempenho, os tempos de carregamento de jogos e a experiência geral do usuário.","Teknikerna HMB (Host Memory Buffer) och SLC-caching (Single-Level Cell) möjliggör snabbare överföring och minskad latens för att förbättra prestanda, spelinläsningstider och den övergripande användarupplevelsen.","Host Memory Buffer (HMB) ve tek seviyeli hücre (SLC) ön bellek teknolojileri, daha hızlı aktarım sağlar ve performansı, oyun yükleme sürelerini ve genel kullanıcı deneyimini iyileştirmek için gecikmeyi azaltır.","Công nghệ bộ đệm của Host Memory Buffer (HMB) và Single-level Cell (SLC) cho phép truyền tệp nhanh hơn và giảm độ trễ để cải thiện hiệu năng, thời gian tải game và trải nghiệm tổng thể của người dùng.",主機記憶體緩衝區 (HMB) 和單層式單元 (SLC) 快取技術可加快傳輸速度並縮短延遲，進而提升效能、遊戲載入時間及整體使用者體驗。,,,,,
,,,,,,,,,,,,,,,,,,,
,,Gamer's Must-Have,Ein Muss für Gamer,Imprescindible para los jugadores,L'indispensable du gamer,Imperdibile per i gamer,ゲーマー必携,Onmisbaar voor elke gamer,Niezbędnik każdego gracza,Indispensável para gamers,Spelarens måsten,Oyuncular İçin Olmazsa Olmaz,Phụ Kiện Phải Có Của Game Thủ,遊戲玩家必備,,,,,
,,Load game scenes in a flash to gain the competitive edge,Spielszenen im Handumdrehen laden für den entscheidenden Vorteil,Carga las escenas de los juegos al instante para ganar ventaja competitiva,Chargez les scènes de jeu en un clin d'œil pour prendre l'avantage sur vos concurrents,"Carica le scene di gioco in un attimo, garantendo il vantaggio competitivo",ゲームシーンを瞬時に読み込み、競争力を強化,Laad game-scènes snel in om de concurrentie een stap voor te blijven,"Błyskawiczne ładowanie scen w grach, zapewniające przewagę nad rywalami",Carregue cenas de jogos em um instante e ganhe vantagem competitiva,Ladda spelscener snabbt för att få ett försprång,Rekabet avantajı elde etmek için oyun sahnelerini anında yükleyin,Nhanh chóng tải hết màn chơi để giành lấy lợi thế trước đối thủ,瞬間載入遊戲場景，取得競爭優勢,,,,,
,,Creator's Choice,Erste Wahl von Kreativen,La elección de los creadores,Le choix des créateurs,La scelta dei creativi,クリエイターの選択,De keuze van de maker,Wybór twórców,Escolha dos criadores,Skaparens val,İçerik Üreticilerin Tercihi,Lựa Chọn Của Nhà Sáng Tạo,創作者最愛,,,,,
,,Drastically reduce transfer and rendering time,Drastisch reduzierte Übertragungs- und Renderzeiten,Reduce en gran medida el tiempo de transferencia y renderizado,Réduisez considérablement les temps de transfert et de rendu,Riduce drasticamente i tempi di trasferimento e di rendering,転送時間とレンダリング時間を大幅に短縮,Ga voor radicaal kortere overdrachts- en rendertijden,Znaczne skrócenie czasu przesyłania i renderowania,Reduza drasticamente o tempo de transferência e renderização,Minska överförings- och återgivningstiden drastiskt,Aktarım ve işleme süresini önemli ölçüde azaltın,Rút ngắn đáng kể thời gian truyền dữ liệu và kết xuất đồ họa,大幅縮短傳輸和渲染時間,,,,,
,,DIY Enthusiast's Pick,Beliebt bei DIY-Fans,La selección de los aficionados al montaje,Le favori des passionnés de DIY,La scelta degli appassionati fai-da-te,PC自作派のお墨付き,De keuze van de enthousiaste doe-het-zelver,Wybór pasjonatów składania komputerów,Preferência dos entusiastas que fazem tudo por conta própria,Gör det själv-entusiastens val,DIY Meraklılarının Seçimi,Chân Ái Cho Người Đam Mê Mày Mò,DIY 愛好者首選,,,,,
,,Flexibly compatible with a wide range of devices,Flexibel kompatibel mit einer Vielzahl von Geräten,Flexibilidad de compatibilidad con una amplia gama de dispositivos,Compatibilité flexible avec une large gamme d'appareils,Compatibilità flessibile con un'ampia gamma di dispositivi,さまざまなデバイスに柔軟に対応,Flexibel compatibel met een breed scala aan apparaten,Elastyczna kompatybilność z szeroką gamą urządzeń,Compatível de forma flexível com uma ampla variedade de dispositivos,Flexibelt kompatibel med en mängd olika enheter,Çok çeşitli cihazlarla esnek bir şekilde uyumludur,Tương thích linh hoạt với đa dạng thiết bị,靈活相容於多種裝置,,,,,
,,,,,,,,,,,,,,,,,,,
,,"Package Contents
SSD
Adapter
2230 Size Sticker
2280 Size Sticker","Packungsinhalt
SSD
Adapter
Aufkleber für 2230-Format
Aufkleber für 2280-Format","Contenido del paquete
SSD
Adaptador
Pegatina de tamaño 2230
Pegatina de tamaño 2280","Contenu de l'emballage
SSD
Adaptateur
Autocollant taille 2230
Autocollant taille 2280","Contenuto della confezione
SSD
Adattatore
Adesivo formato 2230
Adesivo formato 2280","パッケージ内容
SSD
アダプター
2230サイズステッカー
2280サイズステッカー","Inhoud van de verpakking
SSD
Adapter
2230-maatstickervorm
2280-maatstickervorm","Zawartość opakowania
SSD
Adapter
Naklejka rozmiaru 2230
Naklejka rozmiaru 2280","Conteúdo da embalagem
SSD
Adaptador
Adesivo de tamanho 2230
Adesivo de tamanho 2280","Förpackningens innehåll
SSD
Adapter
2230-storleksdekal
2280-storleksdekal","Paket İçeriği
SSD
Adaptör
2230 Boyut Etiketi
2280 Boyut Etiketi","Nội dung trong hộp
SSD
Bộ chuyển đổi
Nhãn dán kích thước 2230
Nhãn dán kích thước 2280","包裝內容
SSD
轉接卡
2230 尺寸貼紙
2280 尺寸貼紙",,,,,
,,Assembling the 2280 Form Factor,Montage des 2280-Formfaktors,Montaje del factor de forma 2280,Assemblage du facteur de forme 2280,Assemblaggio del fattore di forma 2280,2280フォームファクターの組み立て,Het 2280-vormfactor samenstellen,Montaż czynnika kształtu 2280,Montagem do fator de forma 2280,Montering av 2280-formfaktorn,2280 Form Faktörünü Birleştirme,Lắp ráp hệ số hình dạng 2280,組裝 2280 外形規格,,,,,
,,Align the mounting notch with the adapter and slide it horizontally into the slot to complete the 2280 form factor assembly. ,"Richten Sie die Montagekerbe auf den Adapter aus und schieben Sie sie horizontal in den Steckplatz, um die Montage des 2280-Formfaktors abzuschließen.",Alinee la muesca de montaje con el adaptador y deslícelo horizontalmente en la ranura para completar el montaje del factor de forma 2280.,Alignez l'encoche de montage avec l'adaptateur et glissez-la horizontalement dans le logement pour terminer l'assemblage du facteur de forme 2280.,Allineare l'intaglio di montaggio con l'adattatore e farlo scorrere orizzontalmente nello slot per completare l'assemblaggio del fattore di forma 2280.,取り付けノッチをアダプターに合わせ、スロットに水平にスライドさせて、2280フォームファクターの組み立てを完了します。,Lijn de montage-inkeping uit met de adapter en schuif deze horizontaal in de sleuf om de 2280-vormfactor samen te stellen.,"Wyrównaj nacisk montażowy z adapterem i przesuń go poziomo do gniazda, aby zakończyć montaż czynnika kształtu 2280.",Alinhe o entalhe de montagem com o adaptador e deslize-o horizontalmente no slot para concluir a montagem do fator de forma 2280.,Rikta in monteringsskåran mot adaptern och skjut den horisontellt in i kortplatsen för att slutföra monteringen av 2280-formfaktorn.,Montaj çentiğini adaptörle hizalayın ve 2280 form faktörü montajını tamamlamak için yuvaya yatay olarak kaydırın.,Căn chỉnh rãnh lắp với bộ chuyển đổi và trượt nó theo chiều ngang vào khe để hoàn tất lắp ráp hệ số hình dạng 2280.,將安裝凹槽對準轉接卡，然後水平滑入插槽，即可完成 2280 外形規格的組裝。,,,,,
,,Switching to the 2230 Form Factor,Wechsel zum 2230-Formfaktor,Cambio al factor de forma 2230,Passage au facteur de forme 2230,Passaggio al fattore di forma 2230,2230フォームファクターへの切り替え,Overschakelen naar de 2230-vormfactor,Przełączanie na czynnik kształtu 2230,Mudando para o fator de forma 2230,Byte till 2230-formfaktorn,2230 Form Faktörüne Geçiş,Chuyển sang hệ số hình dạng 2230,切換至 2230 外形規格,,,,,
,,Apply gentle force in the opposite direction to remove the SSD from the adapter.,"Üben Sie leichten Druck in die entgegengesetzte Richtung aus, um die SSD vom Adapter zu entfernen.",Aplique una fuerza suave en la dirección opuesta para extraer la SSD del adaptador.,Appliquez une légère force dans la direction opposée pour retirer le SSD de l'adaptateur.,Applicare una leggera forza nella direzione opposta per rimuovere l'SSD dall'adattatore.,反対方向に軽く力を加えて、SSDをアダプターから取り外します。,Oefen lichte druk uit in de tegenovergestelde richting om de SSD uit de adapter te verwijderen.,"Zastosuj delikatny nacisk w przeciwnym kierunku, aby wyjąć SSD z adaptera.",Aplique força suave na direção oposta para remover o SSD do adaptador.,Applicera försiktigt tryck i motsatt riktning för att ta bort SSD:n från adaptern.,SSD'yi adaptörden çıkarmak için ters yönde hafif bir kuvvet uygulayın.,Tác dụng lực nhẹ theo hướng ngược lại để tháo SSD ra khỏi bộ chuyển đổi.,朝相反方向輕輕施力，將 SSD 從轉接卡上取下。,,,,,
,,Lexar DiskMaster,Lexware DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,Lexar DiskMaster,,,,,
,,Firmware upgrades,Firmware-Aktualisierungen,Actualizaciones de firmware,Mises à niveau du microprogramme,Aggiornamenti del firmware,ファームウェアアップグレード,Firmware-upgrades,Uaktualnianie oprogramowania sprzętowego,Upgrades de firmware,Uppgraderingar av firmware,Donanım yazılımı yükseltmeleri,Nâng cấp phần sụn,韌體升級,,,,,
,,Health monitoring,Statusüberwachung,Supervisión de estado,Surveillance de l'intégrité,Controllo dello stato di salute,健全性モニタリング,Statusmonitoring,Monitorowanie stanu,Monitoramento da integridade,Hälsokontroll,Durum takibi,Theo dõi tình trạng máy,健全度監控,,,,,
,,Performance optimization,Leistungsoptimierung,Optimización del rendimiento,Optimisation des performances,Ottimizzazione delle prestazioni,パフォーマンス最適化,Optimalisatie van prestaties,Optymalizacja działania,Otimização do desempenho,Prestandaoptimering,Performans optimizasyonu,Tối ưu hóa hiệu năng,效能最佳化,,,,,
,,Data security,Datensicherheit,Seguridad de los datos,Sécurité des données,Sicurezza dei dati,データセキュリティ,Gegevensbeveiliging,Bezpieczeństwo danych,Segurança de dados,Datasäkerhet,Veri güvenliği,Bảo mật dữ liệu,資料安全性,,,,,
,,,,,,,,,,,,,,,,,,,
,,5 Years Service,5 Jahre Service,5 años de servicio,5 ans de service,5 anni di assistenza,5年保証,5 jaar service,5-letni serwis,5 anos de serviço,5 års service,5 Yıl Servis,Bảo Hành 5 Năm,5 年保固,,,,,
,,,,,,,,,,,,,,,,,,,
AMZ,,Fits All. Built Tough. ,Für alle geeignet. Robust gebaut.,Se adapta a todo. Fabricada para durar.,Compatible avec tout. Conçu pour durer.,Adatta a tutti. Costruita per durare.,すべてにフィット。タフな設計。,Past overal. Robuust gebouwd.,Wszechstronne dopasowanie. Solidna konstrukcja.,Serve para tudo. Feito para resistir.,Passar alla. Tålig konstruktion.,Her Cihaza Uyumlu. Sağlam Yapı.,Đa Năng. Bền Bỉ.,全面適用。強悍可靠。,,,,,
,,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,SSD NVMe M.2 PCIe 4.0 Lexar PLAY X,SSD Lexar PLAY X PCIe 4.0 M.2 NVMe,SSD Lexar PLAY X PCIe 4.0 M.2 NVMe,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,Dysk SSD NVMe Lexar PLAY X PCIe 4.0 M.2,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,Ổ Cứng SSD Lexar PLAY X PCIe 4.0 M.2 NVMe,Lexar PLAY X PCIe 4.0 M.2 NVMe SSD,,,,,
,,Read Speed up to 7400MB/s*,Lesegeschwindigkeit bis zu 7.400 MB/s*,Velocidad de lectura de hasta 7400 MB/s*,Vitesse de lecture allant jusqu'à 7 400 Mo/s,Velocità di lettura fino a 7400 MB/s*,最大リード速度7400MB/s*,Leessnelheid tot 7400 MB/s*,Szybkość odczytu do 7400 MB/s*,Velocidade de leitura de até 7400MB/s*,Läshastighet upp till 7 400 MB/s*,7400 MB/sn'ye Varan Okuma Hızı*,Tốc Độ Đọc Lên Đến 7400MB/giây*,讀取速度高達 7400MB/s*,,,,,
,,"High Quality
and Durability",Hohe Qualität Hohe Haltbarkeit,Alta calidad Alta durabilidad,Haute qualité Haute durabilité,Alta qualità e alta durabilità,高品質・高耐久,Hoge kwaliteit en duurzaamheid,Wysoka jakość i trwałość,Qualidade superior de alta durabilidade,"Hög kvalitet, hög hållbarhet","Yüksek Kalite, Yüksek Dayanıklılık",Chất Lượng Cao Độ Bền Cao,高品質，高耐用性,,,,,
,,Compatible with 2230/2280 Slots,Kompatibel mit M.2 2230/2280-Steckplätzen,Compatible con ranuras M.2 2230/2280,Compatible avec les emplacements M.2 2230/2280,Compatibile con slot M.2 2230/2280,M.2 2230/2280スロットとの互換性,Compatibel met M.2 2230/2280-sleuven,Kompatybilność z gniazdami M.2 2230/2280,Compatível com slots M.2 2230/2280,Kompatibel med M.2 2230/2280-kortplatser,M.2 2230/2280 Yuvalarıyla Uyumlu,Tương Thích Với Khe Cắm M.2 2230/2280,相容於 M.2 2230/2280 插槽,,,,,
,,HMB and SLC cache,HMB und SLC-Cache,HMB y caché SLC,HMB et cache SLC,HMB e cache SLC,HMB と SLC キャッシュ,HMB en SLC-cache,HMB i pamięć podręczna SLC,HMB e cache SLC,HMB och SLC-cache,HMB ve SLC önbelleği,HMB và bộ nhớ đệm SLC,HMB 與 SLC 快取,,,,,
,,Integrated-packaging Design,Integriertes Design,Diseño de embalaje integrado,Conception à boîtier intégré,Design con packaging integrato,一体型パッケージデザイン,Geïntegreerd verpakkingsontwerp,Zintegrowana konstrukcja obudowy,Design integrado,Integrerad förpackningsdesign,Entegre Ambalaj Tasarımı,Thiết Kế Đóng Gói Tích Hợp,整合式封裝設計,,,,,
,,5 Years Service,5 Jahre Service,5 años de servicio,5 ans de service,5 anni di assistenza,5年保証,5 jaar service,5-letni serwis,5 anos de serviço,5 års service,5 Yıl Servis,Bảo Hành 5 Năm,5 年保固,,,,,
,,Compatible with M.2 2230/2280 Slots,Kompatibel mit M.2 2230/2280-Steckplätzen,Compatible con ranuras M.2 2230/2280,Compatible avec les emplacements M.2 2230/2280,Compatibile con slot M.2 2230/2280,M.2 2230/2280スロットとの互換性,Compatibel met M.2 2230/2280-sleuven,Kompatybilność z gniazdami M.2 2230/2280,Compatível com slots M.2 2230/2280,Kompatibel med M.2 2230/2280-kortplatser,M.2 2230/2280 Yuvalarıyla Uyumlu,Tương Thích Với Khe Cắm M.2 2230/2280,相容於 M.2 2230/2280 插槽,,,,,
